WARNING: Database file from DATABASE keyword is used; command line argument ignored.
   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/pitzer.dat

------------------
Reading data base.
------------------

WARNING: Unknown input, no keyword has been specified.
	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	PITZER
	GAS_BINARY_PARAMETERS
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	MEAN_GAMMAS
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/pitzer.dat
	SELECTED_OUTPUT 101
	    file                 stuyfz_101.sel
	USER_PUNCH 101
	    headings Mu SC
	    start
	10 PUNCH STR_F$(MU, 20, 12)
	20 PUNCH STR_F$(SC, 20, 10)
	    end
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	N(5)		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10  0  1.5  12
	NO3- = NO3-
		gamma	3.0	0
		dw	1.9e-9  184  1.85  3.85
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	1.98e-9  312  0.95  4.53
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	-axis_titles "Specific Conductance / (mS/cm)" "calculated"
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 1e4 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1) : put(1 + get(2), 2)
	 46 if sc > 1e4 then print (get(1) / (cell_no - 1))^0.5
	 47 if cell_no = 238 then print 's.d', get(1)^0.5 / get(2) * 1e3, 'uS/cm for', get(2), 'analyses with SC < 10000 uS/cm'
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N(5)	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
                                  Total H  = 1.110168e+02
                                  Total O  = 5.561253e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.377e-07   7.408e-08    -6.861    -7.130    -0.269     -3.12
   H+              1.155e-07   9.120e-08    -6.937    -7.040    -0.103      0.00
   H2O             5.551e+01   9.870e-01     1.744    -0.006     0.000     18.05
Amm           4.751e-04
   AmmH+           4.739e-04   2.848e-04    -3.324    -3.545    -0.221     (0)  
   Amm             1.242e-06   1.242e-06    -5.906    -5.906     0.000     (0)  
C(4)          4.444e-03
   HCO3-           3.907e-03   2.567e-03    -2.408    -2.591    -0.182     26.04
   CO2             5.164e-04   5.579e-04    -3.287    -3.253     0.034     34.56
   CO3-2           1.137e-05   1.157e-06    -4.944    -5.937    -0.992     -1.71
   MgCO3           9.043e-06   9.043e-06    -5.044    -5.044     0.000    -17.08
Ca            2.355e-02
   Ca+2            2.355e-02   5.640e-03    -1.628    -2.249    -0.621    -16.94
Cl            3.982e-01
   Cl-             3.982e-01   2.564e-01    -0.400    -0.591    -0.191     18.53
K             1.883e-03
   K+              1.883e-03   1.262e-03    -2.725    -2.899    -0.174      9.41
Mg            3.817e-02
   Mg+2            3.816e-02   9.901e-03    -1.418    -2.004    -0.586    -20.39
   MgCO3           9.043e-06   9.043e-06    -5.044    -5.044     0.000    -17.08
   MgOH+           1.131e-07   1.067e-07    -6.947    -6.972    -0.025     (0)  
Na            3.245e-01
   Na+             3.245e-01   2.318e-01    -0.489    -0.635    -0.146     -0.85
S(6)          2.337e-02
   SO4-2           2.337e-02   2.404e-03    -1.631    -2.619    -0.988     17.44
   HSO4-           2.872e-08   1.916e-08    -7.542    -7.718    -0.176     40.50

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -0.68     -4.87   -4.19  CaSO4
  Aragonite         0.00     -8.19   -8.19  CaCO3
  Arcanite         -6.47     -8.42   -1.95  K2SO4
  Artinite         -5.56     14.49   20.05  Mg2CO3(OH)2:3H2O
  Bischofite       -7.88     -3.22    4.65  MgCl2:6H2O
  Bloedite         -6.19     -8.53   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.32    -16.26  -10.94  Mg(OH)2
  Burkeite        -14.21    -14.98   -0.77  Na6CO3(SO4)2
  Calcite           0.22     -8.19   -8.41  CaCO3
  Carnallite      -11.11     -6.71    4.40  KMgCl3:6H2O
  CO2(g)           -1.85     -3.25   -1.40  CO2
  Dolomite          0.84    -16.13  -16.96  CaMg(CO3)2
  Epsomite         -2.78     -4.66   -1.89  MgSO4:7H2O
  Gaylussite       -6.00    -15.42   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -10.69    -14.57   -3.88  NaK3(SO4)2
  Glauberite       -3.45     -8.76   -5.31  Na2Ca(SO4)2
  Goergeyite       -3.10    -32.76  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -0.28     -4.88   -4.60  CaSO4:2H2O
  H2O(g)           -1.64     -0.01    1.63  H2O
  Halite           -2.80     -1.23    1.57  NaCl
  Hexahydrite      -3.10     -4.66   -1.55  MgSO4:6H2O
  Huntite          -1.26      9.54   10.80  CaMg3(CO3)4
  Kainite          -7.94     -8.13   -0.19  KMgClSO4:3H2O
  Kalicinite       -5.94    -15.88   -9.94  KHCO3
  Kieserite        -4.44     -4.63   -0.18  MgSO4:H2O
  Labile_S         -6.98    -12.66   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -3.76     -4.65   -0.89  MgSO4:4H2O
  Leonite          -9.08    -13.06   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.13     -7.94   -7.82  MgCO3
  MgCl2_2H2O      -18.18     -3.20   14.98  MgCl2:2H2O
  MgCl2_4H2O      -10.29     -3.21    7.08  MgCl2:4H2O
  Mirabilite       -2.48     -3.95   -1.46  Na2SO4:10H2O
  Misenite        -72.96    -83.77  -10.81  K8H6(SO4)7
  Nahcolite        -2.87    -13.61  -10.74  NaHCO3
  Natron           -6.44     -7.26   -0.82  Na2CO3:10H2O
  Nesquehonite     -2.79     -7.96   -5.17  MgCO3:3H2O
  Pentahydrite     -3.37     -4.65   -1.28  MgSO4:5H2O
  Pirssonite       -6.17    -15.40   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite       -9.04    -22.79  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.32    -16.51   -5.19  Ca(OH)2
  Schoenite        -8.75    -13.07   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -4.33     -3.49    0.84  KCl
  Syngenite        -6.96    -13.29   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -3.61     -3.89   -0.28  Na2SO4
  Trona            -9.44    -20.83  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 137.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        4.611e-03   4.611e-03
	Amm               6.093e-04   6.093e-04
	Ca                2.315e-02   2.315e-02
	Cl                4.067e-01   4.067e-01
	K                 2.063e-03   2.063e-03
	Mg                3.817e-02   3.817e-02
	Na                3.290e-01   3.290e-01
	S(6)              2.001e-02   2.001e-02

----------------------------Description of solution----------------------------

                                       pH  =   7.020    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 35724
                          Density (g/cm³)  =   1.01762
                               Volume (L)  =   1.00839
                        Viscosity (mPa s)  =   1.05992
                        Activity of water  =   0.987
                 Ionic strength (mol/kgw)  =   5.341e-01
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   5.218e-03
                       Total CO2 (mol/kg)  =   5.218e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   2.914e-03
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.32
                               Iterations  =  13 (1232 overall)
                         Gamma iterations  =   4
                      Osmotic coefficient  =   0.89698
                         Density of water  =   0.99820
                                  Total H  = 1.110176e+02
                                  Total O  = 5.560127e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.314e-07   7.073e-08    -6.881    -7.150    -0.269     -3.12
   H+              1.202e-07   9.550e-08    -6.920    -7.020    -0.100      0.00
   H2O             5.551e+01   9.868e-01     1.744    -0.006     0.000     18.05
Amm           6.093e-04
   AmmH+           6.078e-04   3.656e-04    -3.216    -3.437    -0.221     (0)  
   Amm             1.523e-06   1.523e-06    -5.817    -5.817     0.000     (0)  
C(4)          5.218e-03
   HCO3-           4.563e-03   2.999e-03    -2.341    -2.523    -0.182     26.04
   CO2             6.319e-04   6.827e-04    -3.199    -3.166     0.034     34.56
   CO3-2           1.274e-05   1.291e-06    -4.895    -5.889    -0.994     -1.71
   MgCO3           1.019e-05   1.019e-05    -4.992    -4.992     0.000    -17.08
Ca            2.315e-02
   Ca+2            2.315e-02   5.630e-03    -1.636    -2.250    -0.614    -16.94
Cl            4.067e-01
   Cl-             4.067e-01   2.620e-01    -0.391    -0.582    -0.191     18.53
K             2.063e-03
   K+              2.063e-03   1.385e-03    -2.685    -2.859    -0.173      9.41
Mg            3.817e-02
   Mg+2            3.816e-02   1.000e-02    -1.418    -2.000    -0.582    -20.39
   MgCO3           1.019e-05   1.019e-05    -4.992    -4.992     0.000    -17.08
   MgOH+           1.079e-07   1.029e-07    -6.967    -6.988    -0.020     (0)  
Na            3.290e-01
   Na+             3.290e-01   2.354e-01    -0.483    -0.628    -0.145     -0.85
S(6)          2.001e-02
   SO4-2           2.001e-02   2.047e-03    -1.699    -2.689    -0.990     17.44
   HSO4-           2.561e-08   1.708e-08    -7.592    -7.767    -0.176     40.50

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -0.75     -4.94   -4.19  CaSO4
  Aragonite         0.05     -8.14   -8.19  CaCO3
  Arcanite         -6.46     -8.41   -1.95  K2SO4
  Artinite         -5.54     14.51   20.05  Mg2CO3(OH)2:3H2O
  Bischofite       -7.85     -3.20    4.65  MgCl2:6H2O
  Bloedite         -6.31     -8.66   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.36    -16.30  -10.94  Mg(OH)2
  Burkeite        -14.26    -15.04   -0.77  Na6CO3(SO4)2
  Calcite           0.27     -8.14   -8.41  CaCO3
  Carnallite      -11.04     -6.64    4.40  KMgCl3:6H2O
  CO2(g)           -1.76     -3.17   -1.40  CO2
  Dolomite          0.93    -16.03  -16.96  CaMg(CO3)2
  Epsomite         -2.84     -4.73   -1.89  MgSO4:7H2O
  Gaylussite       -5.89    -15.31   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -10.70    -14.58   -3.88  NaK3(SO4)2
  Glauberite       -3.57     -8.88   -5.31  Na2Ca(SO4)2
  Goergeyite       -3.45    -33.10  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -0.35     -4.95   -4.60  CaSO4:2H2O
  H2O(g)           -1.64     -0.01    1.63  H2O
  Halite           -2.78     -1.21    1.57  NaCl
  Hexahydrite      -3.17     -4.72   -1.55  MgSO4:6H2O
  Huntite          -1.06      9.74   10.80  CaMg3(CO3)4
  Kainite          -7.95     -8.15   -0.19  KMgClSO4:3H2O
  Kalicinite       -5.83    -15.77   -9.94  KHCO3
  Kieserite        -4.51     -4.69   -0.18  MgSO4:H2O
  Labile_S         -7.17    -12.84   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -3.82     -4.71   -0.89  MgSO4:4H2O
  Leonite          -9.14    -13.12   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.07     -7.89   -7.82  MgCO3
  MgCl2_2H2O      -18.16     -3.17   14.98  MgCl2:2H2O
  MgCl2_4H2O      -10.27     -3.19    7.08  MgCl2:4H2O
  Mirabilite       -2.54     -4.00   -1.46  Na2SO4:10H2O
  Misenite        -73.00    -83.81  -10.81  K8H6(SO4)7
  Nahcolite        -2.80    -13.54  -10.74  NaHCO3
  Natron           -6.38     -7.20   -0.82  Na2CO3:10H2O
  Nesquehonite     -2.74     -7.91   -5.17  MgCO3:3H2O
  Pentahydrite     -3.43     -4.72   -1.28  MgSO4:5H2O
  Pirssonite       -6.06    -15.30   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite       -9.24    -22.98  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.36    -16.55   -5.19  Ca(OH)2
  Schoenite        -8.80    -13.13   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -4.29     -3.44    0.84  KCl
  Syngenite        -7.02    -13.35   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -3.67     -3.95   -0.28  Na2SO4
  Trona            -9.31    -20.69  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 138.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        4.922e-03   4.922e-03
	Amm               4.973e-04   4.973e-04
	Ca                1.006e-02   1.006e-02
	Cl                3.724e-01   3.724e-01
	K                 5.156e-03   5.156e-03
	Mg                4.188e-02   4.188e-02
	Na                3.025e-01   3.025e-01
	S(6)              1.784e-02   1.784e-02

----------------------------Description of solution----------------------------

                                       pH  =   7.220    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 32907
                          Density (g/cm³)  =   1.01581
                               Volume (L)  =   1.00789
                        Viscosity (mPa s)  =   1.05469
                        Activity of water  =   0.988
                 Ionic strength (mol/kgw)  =   4.823e-01
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   5.306e-03
                       Total CO2 (mol/kg)  =   5.306e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -9.754e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.12
                               Iterations  =  12 (1244 overall)
                         Gamma iterations  =   4
                      Osmotic coefficient  =   0.89762
                         Density of water  =   0.99820
                                  Total H  = 1.110178e+02
                                  Total O  = 5.559305e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             2.003e-07   1.122e-07    -6.698    -6.950    -0.252     -3.21
   H+              7.632e-08   6.026e-08    -7.117    -7.220    -0.103      0.00
   H2O             5.551e+01   9.879e-01     1.744    -0.005     0.000     18.05
Amm           4.973e-04
   AmmH+           4.953e-04   3.021e-04    -3.305    -3.520    -0.215     (0)  
   Amm             1.995e-06   1.995e-06    -5.700    -5.700     0.000     (0)  
C(4)          5.306e-03
   HCO3-           4.843e-03   3.170e-03    -2.315    -2.499    -0.184     25.95
   CO2             4.242e-04   4.549e-04    -3.372    -3.342     0.030     34.56
   CO3-2           1.934e-05   2.163e-06    -4.714    -5.665    -0.951     -1.91
   MgCO3           1.893e-05   1.893e-05    -4.723    -4.723     0.000    -17.08
Ca            1.006e-02
   Ca+2            1.006e-02   2.483e-03    -1.997    -2.605    -0.608    -16.99
Cl            3.724e-01
   Cl-             3.724e-01   2.426e-01    -0.429    -0.615    -0.186     18.49
K             5.156e-03
   K+              5.156e-03   3.488e-03    -2.288    -2.457    -0.170      9.38
Mg            4.188e-02
   Mg+2            4.186e-02   1.109e-02    -1.378    -1.955    -0.577    -20.44
   MgCO3           1.893e-05   1.893e-05    -4.723    -4.723     0.000    -17.08
   MgOH+           1.904e-07   1.810e-07    -6.720    -6.742    -0.022     (0)  
Na            3.025e-01
   Na+             3.025e-01   2.170e-01    -0.519    -0.664    -0.144     -0.90
S(6)          1.784e-02
   SO4-2           1.784e-02   2.004e-03    -1.749    -2.698    -0.949     17.25
   HSO4-           1.574e-08   1.055e-08    -7.803    -7.977    -0.174     40.47

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.12     -5.30   -4.19  CaSO4
  Aragonite        -0.08     -8.27   -8.19  CaCO3
  Arcanite         -5.66     -7.61   -1.95  K2SO4
  Artinite         -4.82     15.22   20.05  Mg2CO3(OH)2:3H2O
  Bischofite       -7.87     -3.22    4.65  MgCl2:6H2O
  Bloedite         -6.35     -8.70   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -4.91    -15.85  -10.94  Mg(OH)2
  Burkeite        -14.27    -15.04   -0.77  Na6CO3(SO4)2
  Calcite           0.14     -8.27   -8.41  CaCO3
  Carnallite      -10.69     -6.29    4.40  KMgCl3:6H2O
  CO2(g)           -1.94     -3.34   -1.40  CO2
  Dolomite          1.07    -15.89  -16.96  CaMg(CO3)2
  Epsomite         -2.80     -4.69   -1.89  MgSO4:7H2O
  Gaylussite       -5.87    -15.29   -9.42  CaNa2(CO3)2:5H2O
  Glaserite        -9.55    -13.43   -3.88  NaK3(SO4)2
  Glauberite       -4.02     -9.33   -5.31  Na2Ca(SO4)2
  Goergeyite       -4.48    -34.13  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -0.72     -5.31   -4.60  CaSO4:2H2O
  H2O(g)           -1.64     -0.01    1.63  H2O
  Halite           -2.85     -1.28    1.57  NaCl
  Hexahydrite      -3.13     -4.68   -1.55  MgSO4:6H2O
  Huntite          -0.38     10.41   10.80  CaMg3(CO3)4
  Kainite          -7.55     -7.74   -0.19  KMgClSO4:3H2O
  Kalicinite       -5.40    -15.34   -9.94  KHCO3
  Kieserite        -4.47     -4.66   -0.18  MgSO4:H2O
  Labile_S         -7.69    -13.36   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -3.79     -4.67   -0.89  MgSO4:4H2O
  Leonite          -8.31    -12.29   -3.98  K2Mg(SO4)2:4H2O
  Magnesite         0.20     -7.62   -7.82  MgCO3
  MgCl2_2H2O      -18.18     -3.20   14.98  MgCl2:2H2O
  MgCl2_4H2O      -10.29     -3.21    7.08  MgCl2:4H2O
  Mirabilite       -2.61     -4.08   -1.46  Na2SO4:10H2O
  Misenite        -71.06    -81.87  -10.81  K8H6(SO4)7
  Nahcolite        -2.81    -13.55  -10.74  NaHCO3
  Natron           -6.22     -7.05   -0.82  Na2CO3:10H2O
  Nesquehonite     -2.47     -7.64   -5.17  MgCO3:3H2O
  Pentahydrite     -3.39     -4.68   -1.28  MgSO4:5H2O
  Pirssonite       -6.04    -15.27   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite       -9.14    -22.88  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.31    -16.50   -5.19  Ca(OH)2
  Schoenite        -7.97    -12.30   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -3.92     -3.07    0.84  KCl
  Syngenite        -6.59    -12.92   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -3.75     -4.03   -0.28  Na2SO4
  Trona            -9.17    -20.55  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 139.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        4.416e-03   4.416e-03
	Amm               3.916e-04   3.916e-04
	Ca                1.221e-02   1.221e-02
	Cl                4.430e-01   4.430e-01
	K                 5.756e-03   5.756e-03
	Mg                4.567e-02   4.567e-02
	Na                3.819e-01   3.819e-01
	S(6)              2.359e-02   2.359e-02

----------------------------Description of solution----------------------------

                                       pH  =   7.250    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 38826
                          Density (g/cm³)  =   1.01952
                               Volume (L)  =   1.00917
                        Viscosity (mPa s)  =   1.06500
                        Activity of water  =   0.985
                 Ionic strength (mol/kgw)  =   5.807e-01
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   4.713e-03
                       Total CO2 (mol/kg)  =   4.713e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   9.210e-03
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.92
                               Iterations  =  13 (1257 overall)
                         Gamma iterations  =   4
                      Osmotic coefficient  =   0.89821
                         Density of water  =   0.99820
                                  Total H  = 1.110172e+02
                                  Total O  = 5.561440e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             2.215e-07   1.199e-07    -6.655    -6.921    -0.267     -3.04
   H+              7.046e-08   5.623e-08    -7.152    -7.250    -0.098      0.00
   H2O             5.551e+01   9.853e-01     1.744    -0.006     0.000     18.05
Amm           3.916e-04
   AmmH+           3.900e-04   2.307e-04    -3.409    -3.637    -0.228     (0)  
   Amm             1.632e-06   1.632e-06    -5.787    -5.787     0.000     (0)  
C(4)          4.713e-03
   HCO3-           4.336e-03   2.746e-03    -2.363    -2.561    -0.198     26.11
   CO2             3.383e-04   3.686e-04    -3.471    -3.433     0.037     34.56
   CO3-2           2.038e-05   2.008e-06    -4.691    -5.697    -1.006     -1.55
   MgCO3           1.854e-05   1.854e-05    -4.732    -4.732     0.000    -17.08
Ca            1.221e-02
   Ca+2            1.221e-02   2.888e-03    -1.913    -2.539    -0.626    -16.90
Cl            4.430e-01
   Cl-             4.430e-01   2.827e-01    -0.354    -0.549    -0.195     18.55
K             5.756e-03
   K+              5.756e-03   3.826e-03    -2.240    -2.417    -0.177      9.44
Mg            4.567e-02
   Mg+2            4.565e-02   1.170e-02    -1.341    -1.932    -0.591    -20.35
   MgCO3           1.854e-05   1.854e-05    -4.732    -4.732     0.000    -17.08
   MgOH+           2.133e-07   2.042e-07    -6.671    -6.690    -0.019     (0)  
Na            3.819e-01
   Na+             3.819e-01   2.716e-01    -0.418    -0.566    -0.148     -0.81
S(6)          2.359e-02
   SO4-2           2.359e-02   2.341e-03    -1.627    -2.631    -1.003     17.59
   HSO4-           1.749e-08   1.150e-08    -7.757    -7.939    -0.182     40.53

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -0.98     -5.17   -4.19  CaSO4
  Aragonite        -0.05     -8.24   -8.19  CaCO3
  Arcanite         -5.52     -7.47   -1.95  K2SO4
  Artinite         -4.76     15.29   20.05  Mg2CO3(OH)2:3H2O
  Bischofite       -7.72     -3.07    4.65  MgCl2:6H2O
  Bloedite         -6.00     -8.35   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -4.83    -15.77  -10.94  Mg(OH)2
  Burkeite        -13.58    -14.35   -0.77  Na6CO3(SO4)2
  Calcite           0.17     -8.24   -8.41  CaCO3
  Carnallite      -10.44     -6.03    4.40  KMgCl3:6H2O
  CO2(g)           -2.03     -3.43   -1.40  CO2
  Dolomite          1.10    -15.87  -16.96  CaMg(CO3)2
  Epsomite         -2.72     -4.61   -1.89  MgSO4:7H2O
  Gaylussite       -5.68    -15.10   -9.42  CaNa2(CO3)2:5H2O
  Glaserite        -9.20    -13.08   -3.88  NaK3(SO4)2
  Glauberite       -3.62     -8.93   -5.31  Na2Ca(SO4)2
  Goergeyite       -3.66    -33.32  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -0.59     -5.18   -4.60  CaSO4:2H2O
  H2O(g)           -1.64     -0.01    1.63  H2O
  Halite           -2.68     -1.11    1.57  NaCl
  Hexahydrite      -3.05     -4.60   -1.55  MgSO4:6H2O
  Huntite          -0.38     10.42   10.80  CaMg3(CO3)4
  Kainite          -7.35     -7.55   -0.19  KMgClSO4:3H2O
  Kalicinite       -5.42    -15.36   -9.94  KHCO3
  Kieserite        -4.38     -4.57   -0.18  MgSO4:H2O
  Labile_S         -7.04    -12.71   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -3.70     -4.59   -0.89  MgSO4:4H2O
  Leonite          -8.07    -12.05   -3.98  K2Mg(SO4)2:4H2O
  Magnesite         0.19     -7.63   -7.82  MgCO3
  MgCl2_2H2O      -18.02     -3.04   14.98  MgCl2:2H2O
  MgCl2_4H2O      -10.13     -3.05    7.08  MgCl2:4H2O
  Mirabilite       -2.36     -3.83   -1.46  Na2SO4:10H2O
  Misenite        -70.45    -81.25  -10.81  K8H6(SO4)7
  Nahcolite        -2.77    -13.51  -10.74  NaHCO3
  Natron           -6.07     -6.89   -0.82  Na2CO3:10H2O
  Nesquehonite     -2.48     -7.65   -5.17  MgCO3:3H2O
  Pentahydrite     -3.31     -4.59   -1.28  MgSO4:5H2O
  Pirssonite       -5.84    -15.08   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite       -8.64    -22.38  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.19    -16.38   -5.19  Ca(OH)2
